System Name,Body Name,Type,POI Id,Latitude,Longitude,Cmdr,Journal
Col 173 Sector LJ-F c12-0, B 6,Unknown,2,26.715336,142.798431,Seven,"{
    ""timestamp"": ""2020-12-06T09:26:57Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 26.715336,
    ""Longitude"": 142.798431
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,1,8.241592,101.968216,Seven,"{
    ""timestamp"": ""2020-12-06T09:29:10Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 8.241592,
    ""Longitude"": 101.968216
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,3,27.326605,144.508224,Seven,"{
    ""timestamp"": ""2020-12-06T09:30:22Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=3;"",
    ""Name_Localised"": ""Ancient Ruins (3)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 27.326605,
    ""Longitude"": 144.508224
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,1,8.241591,101.968208,Seven,"{
    ""timestamp"": ""2020-12-06T09:30:22Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 8.241591,
    ""Longitude"": 101.968208
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,2,26.715342,142.798431,Seven,"{
    ""timestamp"": ""2020-12-06T09:30:22Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 26.715342,
    ""Longitude"": 142.798431
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,1,3.910594,63.284134,Seven,"{
    ""timestamp"": ""2020-12-06T09:33:25Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": 3.910594,
    ""Longitude"": 63.284134
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,2,-39.913586,-115.581802,Seven,"{
    ""timestamp"": ""2020-12-06T09:33:26Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": -39.913586,
    ""Longitude"": -115.581802
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,1,3.910594,63.284149,Seven,"{
    ""timestamp"": ""2020-12-06T09:34:20Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": 3.910594,
    ""Longitude"": 63.284149
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,1,3.910594,63.284149,Seven,"{
    ""timestamp"": ""2020-12-06T16:58:15Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": 3.910594,
    ""Longitude"": 63.284149
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,2,-39.913586,-115.581802,Seven,"{
    ""timestamp"": ""2020-12-06T16:58:15Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": -39.913586,
    ""Longitude"": -115.581802
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,2,-39.913589,-115.581802,Seven,"{
    ""timestamp"": ""2020-12-06T17:00:21Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": -39.913589,
    ""Longitude"": -115.581802
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,2,-39.913589,-115.581802,Seven,"{
    ""timestamp"": ""2020-12-08T20:20:30Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": -39.913589,
    ""Longitude"": -115.581802
}"
Col 173 Sector LJ-F c12-0, B 7,Unknown,1,3.910592,63.284149,Seven,"{
    ""timestamp"": ""2020-12-08T20:20:30Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 49,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 7"",
    ""Latitude"": 3.910592,
    ""Longitude"": 63.284149
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,1,8.24159,101.968208,Seven,"{
    ""timestamp"": ""2020-12-08T20:23:50Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 8.24159,
    ""Longitude"": 101.968208
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,2,26.71534,142.798447,Seven,"{
    ""timestamp"": ""2020-12-08T20:23:51Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 26.71534,
    ""Longitude"": 142.798447
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,3,27.326607,144.50827,Seven,"{
    ""timestamp"": ""2020-12-08T20:23:51Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=3;"",
    ""Name_Localised"": ""Ancient Ruins (3)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 27.326607,
    ""Longitude"": 144.50827
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,1,8.241591,101.968208,Seven,"{
    ""timestamp"": ""2020-12-08T20:24:43Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 8.241591,
    ""Longitude"": 101.968208
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,3,27.326605,144.508224,Seven,"{
    ""timestamp"": ""2020-12-11T11:44:40Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=3;"",
    ""Name_Localised"": ""Ancient Ruins (3)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 27.326605,
    ""Longitude"": 144.508224
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,1,8.241592,101.968216,Seven,"{
    ""timestamp"": ""2020-12-11T11:44:40Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 8.241592,
    ""Longitude"": 101.968216
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,2,26.715342,142.798431,Seven,"{
    ""timestamp"": ""2020-12-11T11:44:40Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 26.715342,
    ""Longitude"": 142.798431
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,2,26.715342,142.798431,Seven,"{
    ""timestamp"": ""2020-12-11T11:46:23Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 26.715342,
    ""Longitude"": 142.798431
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,3,27.326605,144.508224,Seven,"{
    ""timestamp"": ""2020-12-11T11:46:23Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=3;"",
    ""Name_Localised"": ""Ancient Ruins (3)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 27.326605,
    ""Longitude"": 144.508224
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,3,27.326601,144.508224,Seven,"{
    ""timestamp"": ""2020-12-11T13:11:43Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=3;"",
    ""Name_Localised"": ""Ancient Ruins (3)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 27.326601,
    ""Longitude"": 144.508224
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,2,26.715336,142.798431,Seven,"{
    ""timestamp"": ""2020-12-11T13:11:43Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 26.715336,
    ""Longitude"": 142.798431
}"
Col 173 Sector LJ-F c12-0, B 6,Unknown,1,8.24159,101.968216,Seven,"{
    ""timestamp"": ""2020-12-11T13:11:43Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 85865632434,
    ""BodyID"": 47,
    ""BodyName"": ""Col 173 Sector LJ-F c12-0 B 6"",
    ""Latitude"": 8.24159,
    ""Longitude"": 101.968216
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,2,14.85055,54.818981,Seven,"{
    ""timestamp"": ""2020-12-11T13:24:05Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": 14.85055,
    ""Longitude"": 54.818981
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,1,-4.069883,69.191917,Seven,"{
    ""timestamp"": ""2020-12-11T13:24:06Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": -4.069883,
    ""Longitude"": 69.191917
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,1,-9.965932,99.503258,Seven,"{
    ""timestamp"": ""2020-12-11T13:25:03Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": -9.965932,
    ""Longitude"": 99.503258
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,2,37.658974,66.71859,Seven,"{
    ""timestamp"": ""2020-12-11T15:56:39Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": 37.658974,
    ""Longitude"": 66.71859
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,1,-9.965932,99.503258,Seven,"{
    ""timestamp"": ""2020-12-11T15:56:39Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": -9.965932,
    ""Longitude"": 99.503258
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,2,37.658974,66.71859,Seven,"{
    ""timestamp"": ""2020-12-11T16:12:36Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": 37.658974,
    ""Longitude"": 66.71859
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,1,-9.965931,99.503265,Seven,"{
    ""timestamp"": ""2020-12-11T16:12:36Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": -9.965931,
    ""Longitude"": 99.503265
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,2,37.658974,66.71859,Seven,"{
    ""timestamp"": ""2020-12-11T16:14:13Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": 37.658974,
    ""Longitude"": 66.71859
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,2,37.658974,66.71859,Seven,"{
    ""timestamp"": ""2020-12-11T17:06:28Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": 37.658974,
    ""Longitude"": 66.71859
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,1,-9.965929,99.503258,Seven,"{
    ""timestamp"": ""2020-12-11T17:06:28Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": -9.965929,
    ""Longitude"": 99.503258
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,1,-9.965934,99.503265,Seven,"{
    ""timestamp"": ""2020-12-11T17:08:21Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": -9.965934,
    ""Longitude"": 99.503265
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,1,-9.965931,99.503258,Seven,"{
    ""timestamp"": ""2020-12-11T18:34:49Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": -9.965931,
    ""Longitude"": 99.503258
}"
Col 173 Sector IE-R b34-3, B 2,Unknown,2,37.658974,66.71859,Seven,"{
    ""timestamp"": ""2020-12-11T18:34:49Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 7288961443257,
    ""BodyID"": 28,
    ""BodyName"": ""Col 173 Sector IE-R b34-3 B 2"",
    ""Latitude"": 37.658974,
    ""Longitude"": 66.71859
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,2,0.011598,-152.193954,Seven,"{
    ""timestamp"": ""2020-12-11T18:41:07Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": 0.011598,
    ""Longitude"": -152.193954
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,1,-0.021111,-152.22963,Seven,"{
    ""timestamp"": ""2020-12-11T18:41:07Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -0.021111,
    ""Longitude"": -152.22963
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,1,-42.725544,38.004478,Seven,"{
    ""timestamp"": ""2020-12-11T18:41:57Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -42.725544,
    ""Longitude"": 38.004478
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,2,-14.026104,66.861877,Seven,"{
    ""timestamp"": ""2020-12-11T18:41:57Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -14.026104,
    ""Longitude"": 66.861877
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,1,-42.725544,38.004475,Seven,"{
    ""timestamp"": ""2020-12-11T19:14:40Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -42.725544,
    ""Longitude"": 38.004475
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,2,-14.026103,66.86187,Seven,"{
    ""timestamp"": ""2020-12-11T19:14:40Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -14.026103,
    ""Longitude"": 66.86187
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,1,-42.725544,38.004478,Seven,"{
    ""timestamp"": ""2020-12-11T19:16:08Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -42.725544,
    ""Longitude"": 38.004478
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,2,-14.026104,66.861877,Seven,"{
    ""timestamp"": ""2020-12-11T19:16:08Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=2;"",
    ""Name_Localised"": ""Ancient Ruins (2)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -14.026104,
    ""Longitude"": 66.861877
}"
Col 173 Sector KN-J d9-22, 5 a,Unknown,1,-42.725544,38.004482,Seven,"{
    ""timestamp"": ""2020-12-11T20:06:43Z"",
    ""event"": ""ApproachSettlement"",
    ""Name"": ""$Ancient:#index=1;"",
    ""Name_Localised"": ""Ancient Ruins (1)"",
    ""SystemAddress"": 766710335859,
    ""BodyID"": 26,
    ""BodyName"": ""Col 173 Sector KN-J d9-22 5 a"",
    ""Latitude"": -42.725544,
    ""Longitude"": 38.004482
}"
